pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 5.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | 0.787        |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0015470869 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000162    |
|    value_loss           | 5.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46        |
|    ep_rew_mean          | 0.682       |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 13          |
|    time_elapsed         | 25          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006436786 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.0895      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 6.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39         |
|    ep_rew_mean          | 0.876        |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 14           |
|    time_elapsed         | 27           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0008305572 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0004      |
|    value_loss           | 5.57         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.37          |
|    ep_rew_mean          | 0.663         |
| time/                   |               |
|    fps                  | 1047          |
|    iterations           | 15            |
|    time_elapsed         | 29            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00076818233 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000254     |
|    value_loss           | 5.68          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29         |
|    ep_rew_mean          | 0.623        |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 16           |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0044494127 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000985    |
|    value_loss           | 5.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18         |
|    ep_rew_mean          | 0.806        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 17           |
|    time_elapsed         | 33           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0062623853 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.0945       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000633    |
|    value_loss           | 5.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39        |
|    ep_rew_mean          | 0.953       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 18          |
|    time_elapsed         | 35          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003349131 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000748   |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22        |
|    ep_rew_mean          | 0.396       |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 19          |
|    time_elapsed         | 37          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.002040972 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000215   |
|    value_loss           | 5.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25         |
|    ep_rew_mean          | 0.577        |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 20           |
|    time_elapsed         | 39           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0007731669 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 190          |
|    policy_gradient_loss | -8.39e-05    |
|    value_loss           | 5.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27         |
|    ep_rew_mean          | 0.623        |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 21           |
|    time_elapsed         | 41           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0021815076 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 200          |
|    policy_gradient_loss | 9.86e-06     |
|    value_loss           | 5.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24        |
|    ep_rew_mean          | 0.0371      |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 22          |
|    time_elapsed         | 43          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008680373 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 5.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33         |
|    ep_rew_mean          | 0.942        |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 23           |
|    time_elapsed         | 45           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0021310512 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 220          |
|    policy_gradient_loss | -3.25e-05    |
|    value_loss           | 5.68         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | 1.01          |
| time/                   |               |
|    fps                  | 1027          |
|    iterations           | 24            |
|    time_elapsed         | 47            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00023504745 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83          |
|    n_updates            | 230           |
|    policy_gradient_loss | -6.8e-05      |
|    value_loss           | 5.68          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24        |
|    ep_rew_mean          | 0.907       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 25          |
|    time_elapsed         | 49          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005830333 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 5.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25         |
|    ep_rew_mean          | 0.761        |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 26           |
|    time_elapsed         | 51           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0035021733 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 250          |
|    policy_gradient_loss | 8.89e-05     |
|    value_loss           | 5.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41         |
|    ep_rew_mean          | 1.14         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 27           |
|    time_elapsed         | 53           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0050744754 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000751    |
|    value_loss           | 5.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 28          |
|    time_elapsed         | 56          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006705517 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000374   |
|    value_loss           | 5.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19         |
|    ep_rew_mean          | 1.14         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 29           |
|    time_elapsed         | 58           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0018882094 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 280          |
|    policy_gradient_loss | 4.3e-05      |
|    value_loss           | 5.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18        |
|    ep_rew_mean          | 0.723       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 30          |
|    time_elapsed         | 60          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004025807 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000884   |
|    value_loss           | 5.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22         |
|    ep_rew_mean          | 0.892        |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 31           |
|    time_elapsed         | 62           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0014336477 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 300          |
|    policy_gradient_loss | -7.59e-05    |
|    value_loss           | 5.89         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26          |
|    ep_rew_mean          | 1.06          |
| time/                   |               |
|    fps                  | 1017          |
|    iterations           | 32            |
|    time_elapsed         | 64            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00044129512 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.121         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86          |
|    n_updates            | 310           |
|    policy_gradient_loss | 0.00126       |
|    value_loss           | 5.73          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26         |
|    ep_rew_mean          | 0.94         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 33           |
|    time_elapsed         | 66           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0056434567 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 5.84         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.28          |
|    ep_rew_mean          | 0.557         |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 34            |
|    time_elapsed         | 68            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00033794195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.95          |
|    n_updates            | 330           |
|    policy_gradient_loss | 0.000547      |
|    value_loss           | 5.91          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3          |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 35           |
|    time_elapsed         | 70           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0016376275 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000349    |
|    value_loss           | 5.84         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | 1.16          |
| time/                   |               |
|    fps                  | 1014          |
|    iterations           | 36            |
|    time_elapsed         | 72            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00093164376 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.57         |
|    explained_variance   | 0.139         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.82          |
|    n_updates            | 350           |
|    policy_gradient_loss | 0.000214      |
|    value_loss           | 5.67          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33          |
|    ep_rew_mean          | 1.02          |
| time/                   |               |
|    fps                  | 1014          |
|    iterations           | 37            |
|    time_elapsed         | 74            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00026609673 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.8           |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000131     |
|    value_loss           | 5.63          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 38           |
|    time_elapsed         | 76           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 3.125731e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 370          |
|    policy_gradient_loss | -4.52e-05    |
|    value_loss           | 5.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2          |
|    ep_rew_mean          | 0.771        |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 39           |
|    time_elapsed         | 78           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0015824646 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000627    |
|    value_loss           | 5.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2          |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 40           |
|    time_elapsed         | 80           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0054283543 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 5.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.14          |
|    ep_rew_mean          | 0.947         |
| time/                   |               |
|    fps                  | 1009          |
|    iterations           | 41            |
|    time_elapsed         | 83            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00047113426 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.462        |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.91          |
|    n_updates            | 400           |
|    policy_gradient_loss | -7.64e-05     |
|    value_loss           | 5.85          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.2           |
|    ep_rew_mean          | 1.05          |
| time/                   |               |
|    fps                  | 1008          |
|    iterations           | 42            |
|    time_elapsed         | 85            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00070225575 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.42         |
|    explained_variance   | 0.147         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 5.66          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13         |
|    ep_rew_mean          | 0.639        |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 43           |
|    time_elapsed         | 87           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0017606416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000581    |
|    value_loss           | 5.97         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.11          |
|    ep_rew_mean          | 1.12          |
| time/                   |               |
|    fps                  | 1003          |
|    iterations           | 44            |
|    time_elapsed         | 89            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00021581756 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.368        |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.89          |
|    n_updates            | 430           |
|    policy_gradient_loss | 9.24e-05      |
|    value_loss           | 5.79          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14         |
|    ep_rew_mean          | 0.562        |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 45           |
|    time_elapsed         | 91           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0013365713 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 5.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05         |
|    ep_rew_mean          | 0.38         |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 46           |
|    time_elapsed         | 94           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0034138893 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000535    |
|    value_loss           | 5.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12         |
|    ep_rew_mean          | 0.659        |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 47           |
|    time_elapsed         | 96           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0017293751 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
